a:14:{s:6:"config";s:4100:"a:5:{s:10:"phpVersion";s:5:"8.3.6";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"am";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.3.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:17:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/doctor911.am/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/doctor911.am/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/doctor911.am/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:59:"/var/www/doctor911.am/vendor/yiisoft/yii2-symfonymailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/doctor911.am/vendor/yiisoft/yii2-bootstrap/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"/var/www/doctor911.am/vendor/kartik-v/yii2-krajee-base/src";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:60:"/var/www/doctor911.am/vendor/kartik-v/yii2-widget-rating/src";}}s:24:"yii2mod/yii2-star-rating";a:3:{s:4:"name";s:24:"yii2mod/yii2-star-rating";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:15:"@yii2mod/rating";s:53:"/var/www/doctor911.am/vendor/yii2mod/yii2-star-rating";}}s:34:"2amigos/yii2-transliterator-helper";a:3:{s:4:"name";s:34:"2amigos/yii2-transliterator-helper";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/transliterator";s:63:"/var/www/doctor911.am/vendor/2amigos/yii2-transliterator-helper";}}s:32:"fedemotta/yii2-widget-datatables";a:3:{s:4:"name";s:32:"fedemotta/yii2-widget-datatables";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:21:"@fedemotta/datatables";s:61:"/var/www/doctor911.am/vendor/fedemotta/yii2-widget-datatables";}}s:28:"himiklab/yii2-sitemap-module";a:3:{s:4:"name";s:28:"himiklab/yii2-sitemap-module";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:17:"@himiklab/sitemap";s:57:"/var/www/doctor911.am/vendor/himiklab/yii2-sitemap-module";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"/var/www/doctor911.am/vendor/kartik-v/yii2-widget-fileinput/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:61:"/var/www/doctor911.am/vendor/kartik-v/yii2-widget-select2/src";}}s:32:"kotchuprik/yii2-sortable-widgets";a:3:{s:4:"name";s:32:"kotchuprik/yii2-sortable-widgets";s:7:"version";s:7:"2.2.0.0";s:5:"alias";a:1:{s:20:"@kotchuprik/sortable";s:61:"/var/www/doctor911.am/vendor/kotchuprik/yii2-sortable-widgets";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:45:"/var/www/doctor911.am/vendor/yiisoft/yii2-jui";}}s:23:"mihaildev/yii2-elfinder";a:3:{s:4:"name";s:23:"mihaildev/yii2-elfinder";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:19:"@mihaildev/elfinder";s:52:"/var/www/doctor911.am/vendor/mihaildev/yii2-elfinder";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:52:"/var/www/doctor911.am/vendor/mihaildev/yii2-ckeditor";}}}}";s:3:"log";s:3985:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1788109104.351595;i:4;a:0:{}i:5;i:749496;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1788109104.351609;i:4;a:0:{}i:5;i:750352;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1788109104.351912;i:4;a:0:{}i:5;i:778920;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1788109104.352249;i:4;a:0:{}i:5;i:804928;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1788109104.352287;i:4;a:0:{}i:5;i:805752;}i:16;a:6:{i:0;s:57:"Route requested: 'wp-json/gravitysmtp/v1/tests/mock-data'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1788109104.352635;i:4;a:0:{}i:5;i:825744;}i:17;a:6:{i:0;s:824:"yii\base\InvalidRouteException: Unable to resolve the request "wp-json/gravitysmtp/v1/tests/mock-data". in /var/www/doctor911.am/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/doctor911.am/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /var/www/doctor911.am/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /var/www/doctor911.am/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Էջը չի գտնվել. in /var/www/doctor911.am/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/doctor911.am/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /var/www/doctor911.am/backend/web/index.php(18): yii\base\Application->run()
